"0","rm(list = ls())"
"0",""
"0","# Carregando pacotes "
"0","library(tidyverse)"
"0","library(tidymodels)"
"0","library(tibble)"
"0","library(purrr)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(workflowsets)"
"0","library(yardstick)"
"0","library(glmnet)"
"0","library(kknn)"
"0","library(visdat)"
"0",""
"0","# Dando preferencias as funcoes do tidymodels "
"0","tidymodels::tidymodels_prefer()"
"0",""
"0","# Setando a semente "
"0","set.seed(0)"
"0",""
"0","# Carregando os dados "
"0","dados <- read.csv(""~/JOANA/ESTATÍSTICA/2024.1/Aprendizagem de Máquina/AM/Prova2/dados/insurance.csv"")"
"0",""
"0","# Visualizando as primeiras observações dos dados"
"0","head(dados)"
